,0,1
0,,1198
1,！,1107
2,「,618
3,」,616
4,，,568
5,的,242
6,了,205
7,她,142
8,被,128
9,,121
10,他,118
11,：,110
12,q,105
13,後,100
14,都,90
15,s,89
16,W友,89
17,是,85
18,在,77
19,],59
20,到,58
21, ,55
22,人,51
23,年,50
24,我,42
25,lF,42
26,想到,41
27,f,37
28,就,37
29,要,35
30,看到,34
31,竟,33
32,你,31
33,,31
34,不,30
35,,28
36,大,28
37,台,28
38,自己,28
39,正妹,27
40,看,27
41,大家,27
42,,27
43,去,26
44,2,26
45,有,26
46,女,25
47,3,25
48,但,25
49,上,25
50,R,25
51,10,25
52,如今,25
53,孩子,24
54,8,24
55,曝光,24
56,Y果,23
57,把,23
58,X,22
59,女子,22
60,好,22
61,男子,22
62,男友,21
63,老,21
64,f,20
65,r,20
66,吃,20
67,最,20
68,,20
69,I,20
70,,20
71,、,19
72,鹤,19
73,@,18
74,月,18
75,L,18
76,R,18
77,下,18
78,跟,18
79,,17
80,女友,17
81,真的,17
82,店T,17
83,才,17
84,,17
85,得,17
86,,17
87,也,16
88,死,16
89,,16
90,,16
91,拿,16
92,一,15
93,老公,15
94,又,15
95,元,15
96,女,15
97,拍,15
98,笑,15
99,爸爸,14
100,瞬g,14
101,|,13
102,翻,13
103,出,13
104,,13
105,原,13
106,他,13
107,不要,13
108,iPhone,13
109,找,13
110,6,13
111,小,13
112,,13
113,,13
114,超,13
115,想,13
116,竟然,12
117,,12
118,老婆,12
119,小孩,12
120,啊,12
121,,12
122,多,12
123,照片,12
124,9,12
125,傻眼,12
126,掉,12
127,20,12
128,日本,12
129,突然,12
130,只,12
131,7,12
132,少女,11
133,一,11
134,屁孩,11
135,,11
136,阿,11
137,做,11
138,15,11
139,一句,11
140,真相,11
141,直接,11
142,意外,11
143,打,11
144,怒,11
145,面,11
146,年,11
147,W客,11
148,c,10
149,,10
150,4,10
151,_,10
152,@,10
153,天,10
154,不是,10
155,5,10
156,12,10
157,|西,10
158,男,10
159,@,10
160,每天,10
161,19,9
162,很,9
163,@位,9
164,t生,9
165,居然,9
166,打,9
167,娶,9
168,原因,9
169,和,9
170,於,9
171,爆,9
172,,9
173,1,9
174,前,9
175,PO,9
176,著,9
177,因,9
178,恐怖,8
179,警察,8
180,女孩,8
181,向,8
182,一直,8
183,再,8
184,,8
185,不敢,8
186,Y婚,8
187,跑,8
188,知道,8
189,哭,8
190,妙U,8
191,女神,8
192,夜市,8
193,要求,8
194,崩,8
195,狂,8
196,16,8
197,郭台,8
198,太,8
199,年前,8
200,o,8
201,名,8
202,一起,8
203,女生,8
204,背,7
205,等,7
206,]人,7
207,直呼,7
208,地,7
209,,7
210,富豪,7
211,火,7
212,家人,7
213,18,7
214,b,7
215,硬,7
216,O器,7
217,所有人,7
218,父母,7
219,K遭,7
220,啦,7
221,美,7
222,F在,7
223,道歉,7
224,狠狠,7
225,揭穿,7
226,打_,7
227,Q定,7
228,根本,7
229,霸,7
230,叫,7
231,可能,7
232,相信,7
233,,7
234,送,7
235,大哥,7
236,中,7
237,包B,7
238,22,7
239,有人,7
240,@N,7
241,中,7
242,,7
243,事,7
244,？,7
245,男人,7
246,,6
247,一秒,6
248,那,6
249,警方,6
250,分手,6
251,不能,6
252,x奇,6
253,回,6
254,,6
255,比,6
256,成,6
257,以,6
258,刷,6
259,男童,6
260,手C,6
261,身分,6
262,不用,6
263,收到,6
264,到,6
265,走,6
266,大,6
267,傻,6
268,世界,6
269,一看,6
270,』,6
271,30,6
272,穿,6
273,竟是,6
274,小女孩,6
275,一次,6
276,什N,6
277,回家,6
278,成功,6
279,老,6
280,死亡,6
281,情H,6
282,事,6
283,抓,6
284,50,6
285,阿姨,6
286,『,6
287,撞,6
288,新娘,6
289,缶,6
290,泰,6
291,,6
292,信徒,6
293,政府,6
294,大生,6
295,祖,6
296,拍,6
297,17,6
298,,6
299,@是,6
300,老人,5
301,完,5
302,@,5
303,不想,5
304,不,5
305,公司,5
306,小弟,5
307,最美,5
308,千f,5
309,,5
310,一定,5
311,理由,5
312,l生,5
313,民,5
314,交往,5
315,次,5
316,200,5
317,,5
318,先,5
319,S,5
320,全身,5
321,回,5
322,丈夫,5
323,影片,5
324,表示,5
325,@人,5
326,起,5
327,判,5
328,出,5
329,眼尖,5
330,小r,5
331,Q,5
332,夫妻,5
333,14,5
334,100,5
335,60,5
336,Y,5
337,知名,5
338,私下,5
339,如此,5
340,救,5
341,,5
342,素,5
343,小心,5
344,路上,5
345,狠,5
346,Ψ,5
347,是,5
348,只是,5
349,多年,5
350,人士,5
351,]有,5
352,13,5
353,用,5
354,遭,5
355,,5
356,言,5
357,下跪,5
358,坐,5
359,曾,5
360,下,5
361,秒,5
362,心碎,5
363,＜,5
364,g,5
365,大哭,5
366,,5
367,楹,5
368,抱,5
369,彰化,5
370,?,5
371,玩,5
372,,5
373,H,5
374,台南,5
375,@呼,5
376,@N,5
377,y怪,5
378,透露,5
379,一幕,5
380,柯文,5
381,工作,5
382,台,5
383,W美,5
384,好市,5
385,,5
386,出F,5
387,犬,5
388,路,5
389,痛哭,5
390,u,5
391,肚子,4
392,直到,4
393,K,4
394,上吊,4
395,同W,4
396,公布,4
397,|密,4
398,悲痛,4
399,,4
400,,4
401,所有,4
402,刀,4
403,【,4
404,唐立,4
405,一半,4
406,忽然,4
407,可怕,4
408,傻子,4
409,小W生,4
410,所,4
411,全世界,4
412,@,4
413,狗狗,4
414,饶,4
415,高雄,4
416,傅,4
417,o理,4
418,擂,4
419,全家,4
420,新,4
421,拒^,4
422,生命,4
423,阿公,4
424,忍不住,4
425,行,4
426,合照,4
427,嫁o,4
428,裙子,4
429,】,4
430,得,4
431,回答,4
432,,4
433,而,4
434,求婚,4
435,Plus,4
436,,4
437,二代,4
438,最新,4
439,全都,4
440,一,4
441,怎N,4
442,55,4
443,K於,4
444,乾,4
445,越,4
446,六房,4
447,T工,4
448,@些,4
449,缺X,4
450,超商,4
451,B,4
452,阿伯,4
453,l,4
454,,4
455,花,4
456,,4
457,wC,4
458,只能,4
459,法拉利,4
460,假,4
461,靠,4
462,23,4
463,一生,4
464,盒,4
465,正,4
466,,4
467,司C,4
468,妹妹,4
469,公主,4
470,词,4
471,垃圾,4
472,服丈,4
473,|元,4
474,直播,4
475,遇到,4
476,噩,4
477,快,4
478,忘,4
479,女主播,4
480,有,4
481,嫌,4
482,按,4
483,母H,4
484,友,4
485,者,4
486,心急,4
487,拿出,4
488,半年,4
489,厚,4
490,父H,4
491,反,4
492,更,4
493,金,4
494,V,4
495,Line,4
496,鬼王,4
497,它,4
498,神,4
499,W生,4
500,,4
501,t院,4
502,獾,4
503,痛,4
504,rg,4
505,兄弟,4
506,24,4
507,全台,4
508,知情,4
509,婚Y,4
510,偷偷,4
511,拍照,4
512,出,4
513,PI,4
514,死前,4
515,,4
516,扯,4
517,超神,4
518,主管,4
519,@,4
520,妻子,4
521,I,4
522,,4
523,一下,4
524,@件,4
525,找到,4
526,肉,4
527,直,4
528,郭董,4
529,_始,4
530,上W,4
531,得知,4
532,看清楚,4
533,要死,4
534,豪宅,4
535,含I,4
536,淇,4
537,台大,4
538,某天,3
539,_出,3
540,下半身,3
541,澳洲,3
542,打坐,3
543,嘴巴,3
544,要r,3
545,之,3
546,一瞬,3
547,跳,3
548,房g,3
549,人妻,3
550,小男孩,3
551,消失,3
552,中肯,3
553,_,3
554,G,3
555,放,3
556,心,3
557,土豪,3
558,2500,3
559,置信,3
560,y,3
561,跪,3
562,n,3
563,爽,3
564,呼救,3
565,能,3
566,坦承,3
567,_刀,3
568,67,3
569,拳,3
570,日,3
571,Z,3
572,秘辛,3
573,超^,3
574,居,3
575,角^,3
576,X得,3
577,港姐,3
578,竟,3
579,遭到,3
580,老大,3
581,搞,3
582,第,3
583,突破,3
584,注意,3
585,推,3
586,21,3
587,砍,3
588,吐,3
589,,3
590,X,3
591,+,3
592,x_,3
593,下,3
594,起,3
595,手,3
596,中淡定,3
597,,3
598,差c,3
599,退回,3
600,街^,3
601,警局,3
602,一口,3
603,（,3
604,家,3
605,冰淇淋,3
606,工,3
607,z,3
608,只有,3
609,存款,3
610,出t,3
611,一,3
612,修理,3
613,街,3
614,一打,3
615,局妹,3
616,谒谷R斯,3
617,W路,3
618,心,3
619,因,3
620,社工,3
621,家,3
622,分,3
623,人民,3
624,O果,3
625,收入,3
626,分析,3
627,落I,3
628,@,3
629,t,3
630,化,3
631,全,3
632,模,3
633,跳,3
634,桌子,3
635,店家,3
636,爆料,3
637,,3
638,哈士奇,3
639,拍下,3
640,暴怒,3
641,剖腹,3
642,T士,3
643,吧,3
644,起底,3
645,窗,3
646,待,3
647,腿,3
648,o法,3
649,逼,3
650,成,3
651,LINE,3
652,不爽,3
653,36,3
654,96,3
655,o意g,3
656,獐,3
657,半夜,3
658,激,3
659,[,3
660,衣服,3
661,31,3
662,嘛,3
663,n,3
664,r,3
665,胞胎,3
666,哲,3
667,埋伏,3
668,流I,3
669,人T,3
670,相,3
671,立刻,3
672,U,3
673,狠揍,3
674,少年,3
675,生日,3
676,企I,3
677,兔,3
678,爸,3
679,其,3
680,照,3
681,下去,3
682,全家人,3
683,鬼,3
684,久,3
685,主,3
686,反,3
687,iPhone8,3
688,S,3
689,破T,3
690,正式,3
691,失,3
692,y^,3
693,出面,3
694,一人,3
695,路,3
696,近r,3
697,好友,3
698,公,3
699,借,3
700,偷吃,3
701,I,3
702,抱怨,3
703,逮捕,3
704,C,3
705,^L,3
706,600,3
707,I,3
708,喝,3
709,),3
710,炫耀,3
711,子,3
712,便宜,3
713,爆笑,3
714,一切都是,3
715,Ｘ,3
716,阿扁,3
717,住,3
718,25,3
719,神人,3
720,f照,3
721,拍手叫好,3
722,嵊湾,3
723,I,3
724,台北,3
725,,3
726,500,3
727,可,3
728,商店,3
729,,3
730,男生,3
731,年,3
732,女W生,3
733,p,3
734,自Q,3
735,岳母,3
736,,3
737,道,3
738,硪u,3
739,喊,3
740,）,3
741,宣布,3
742,C,3
743,放,3
744,紫衣,3
745,低,3
746,x婚,3
747,有片,3
748,⒑,3
749,黑道,3
750,,3
751,P,3
752,27,3
753,完全,3
754,P,3
755,令,3
756,1000,3
757,婚,3
758,公_,3
759,明年,3
760,,3
761,因此,3
762,不到,3
763,站,3
764,j,3
765,x手,3
766,看似,3
767,位,3
768,校@,3
769,(,3
770,一位,3
771,H友,3
772,揭l,3
773,е,3
774,@,3
775,打工,3
776,北n,3
777,烤肉,3
778,@名,3
779,判,3
780,翻白眼,3
781,女婿,3
782,鬼,3
783,姐姐,3
784,f元,3
785,男W生,3
786,睡,3
787,最後Y局,3
788,直,3
789,。,3
790,棺材,3
791,^,3
792,乩,3
793,hT,3
794,[客,3
795,不及,3
796,3000,3
797,店L,3
798,_局,3
799,出,3
800,喜,2
801,目拍,2
802,年後K,2
803,生下p,2
804,整整,2
805,扛,2
806,崩自,2
807,母子,2
808,不忍,2
809,粉z,2
810,,2
811,制止,2
812,女童,2
813,,2
814,不理,2
815,n入,2
816,探望,2
817,爽放半,2
818,金X豹,2
819,,2
820,不知,2
821,成,2
822,沉重,2
823,~,2
824,今世,2
825,x^,2
826,C智到,2
827,突l,2
828,@c,2
829,人家,2
830,身r,2
831,,2
832,一碗,2
833,摺,2
834,^世,2
835,喝酒,2
836,,2
837,劈,2
838,幼,2
839,家L,2
840,,2
841,岩,2
842,王,2
843,弱,2
844,_除,2
845,G了,2
846,山洞,2
847,算命,2
848,1600,2
849,C明,2
850,N,2
851,星座,2
852,受苦,2
853,暖,2
854,o奈,2
855,出去,2
856,有P,2
857,晚上,2
858,台北人,2
859,Wt,2
860,旗津,2
861,Fr,2
862,提醒,2
863,喊冤,2
864,求助,2
865,11,2
866,可以,2
867,本o,2
868,好受,2
869,看看,2
870,爆哭,2
871,!,2
872,l,2
873,大公,2
874,女人,2
875,各N,2
876,獾,2
877,F,2
878,L,2
879,匙,2
880,_,2
881,Q,2
882,出身,2
883,尿,2
884,_人,2
885,挖角,2
886,五百,2
887,死因,2
888,o我,2
889,中港,2
890,一,2
891,40,2
892,眼R,2
893,　,2
894,,2
895,身,2
896,怒告,2
897,超@喜,2
898,t,2
899,友人,2
900,高峰,2
901,地下,2
902,PT,2
903,B後lF,2
904,生啃女,2
905,哭V,2
906,Ｄ,2
907,立委,2
908,希望,2
909,①者,2
910,o人,2
911,引l,2
912,像,2
913,{出,2
914,害,2
915,大方,2
916,桌上,2
917,事隔,2
918,最好,2
919,留下,2
920,自首,2
921,,2
922,f,2
923,32,2
924,羞,2
925,深夜,2
926,三分,2
927,FA,2
928,大胃,2
929,梗,2
930,fI,2
931,妹,2
932,H,2
933,清,2
934,》,2
935,火e,2
936,皮,2
937,y,2
938,超K,2
939,熟客,2
940,_水,2
941,_J,2
942,叫好,2
943,女,2
944,z,2
945,不看,2
946,十年,2
947,p失,2
948,投V,2
949,超@,2
950,直,2
951,掌勺,2
952,街上,2
953,外,2
954,妹子,2
955,流下,2
956,r,2
957,漂亮,2
958,跨界,2
959,@次,2
960,走位,2
961,,2
962,回台,2
963,,2
964,盲,2
965,庹,2
966,到,2
967,lj,2
968,@X,2
969,H密,2
970,食物,2
971,模,2
972,Oz,2
973,^望,2
974,,2
975,坎坷,2
976,S,2
977,三星,2
978,o士,2
979,到底,2
980,35,2
981,化,2
982,U,2
983,捷\站,2
984,屋主,2
985,智障,2
986,教授,2
987,肥宅,2
988,p,2
989,x,2
990,法官,2
991,XD,2
992,致死,2
993,底下,2
994,名媛,2
995,心寒,2
996,爬,2
997,拔掉,2
998,裁,2
999,毛骨悚然,2
1000,天使,2
1001,,2
1002,受害者,2
1003,h,2
1004,思h,2
1005,D,2
1006,五分,2
1007,f,2
1008,不,2
1009,女老,2
1010,@,2
1011,水果,2
1012,心情,2
1013,,2
1014,回到,2
1015,,2
1016,年p,2
1017,在,2
1018,熟,2
1019,事I,2
1020,挺,2
1021,}Q,2
1022,下,2
1023,吠,2
1024,成人,2
1025,不M,2
1026,G,2
1027,热,2
1028,目,2
1029,瓦斯,2
1030,冷汗直流,2
1031,r竟,2
1032,姊姊,2
1033,幸妤,2
1034,危U,2
1035,一米,2
1036,敢,2
1037,承Z,2
1038,恨,2
1039,埃及,2
1040,影,2
1041,,2
1042,做出,2
1043,高中,2
1044,w,2
1045,穿衣服,2
1046,竹,2
1047,狗肉,2
1048,逃亡,2
1049,上,2
1050,天道盟,2
1051,前女友,2
1052,欺,2
1053,不,2
1054,破裂,2
1055,女荷,2
1056,哥,2
1057,便,2
1058,自,2
1059,土,2
1060,男伴,2
1061,竹,2
1062,降{,2
1063,公墓,2
1064,爽滑,2
1065,身r百|,2
1066,冷血,2
1067,慈,2
1068,遭起底,2
1069,Note,2
1070,父,2
1071,紫色,2
1072,市L,2
1073,五年,2
1074,v,2
1075,,2
1076,一q,2
1077,腹腔,2
1078,@句,2
1079,FB,2
1080,Y,2
1081,超扯,2
1082,_定,2
1083,拜,2
1084,假,2
1085,白痴,2
1086,不可,2
1087,l布,2
1088,y,2
1089,碛,2
1090,富翁,2
1091,y座,2
1092,油,2
1093,超,2
1094,攻略,2
1095,急忙,2
1096,小o士,2
1097,一天,2
1098,多少,2
1099,RK,2
1100,改,2
1101,9000,2
1102,落得,2
1103,美P,2
1104,重生,2
1105,莫名,2
1106,o,2
1107,勇Z,2
1108,Wt竟,2
1109,直Q,2
1110,丈用,2
1111,拍片,2
1112,警告,2
1113,被服,2
1114,外,2
1115,,2
1116,近,2
1117,害怕,2
1118,,2
1119,女,2
1120,^^,2
1121,眼睛,2
1122,台中市,2
1123,舞d,2
1124,,2
1125,只用,2
1126,子,2
1127,_u,2
1128,刮,2
1129,老母,2
1130,客,2
1131,面,2
1132,碗,2
1133,女王,2
1134,踹,2
1135,理智,2
1136,早餐,2
1137,I,2
1138,相J,2
1139,出家,2
1140,功能,2
1141,D,2
1142,悚,2
1143,f,2
1144,第一,2
1145,精神,2
1146,凵,2
1147,超美,2
1148,今年,2
1149,碛息,2
1150,囚禁,2
1151,JC,2
1152,前夫,2
1153,超像,2
1154,,2
1155,^海P,2
1156,向家,2
1157,逼真,2
1158,一r,2
1159,合法,2
1160,高_,2
1161,各,2
1162,p身,2
1163,兵,2
1164,美少女,2
1165,祝福,2
1166,淋,2
1167,起,2
1168,不^,2
1169,牧,2
1170,啤酒,2
1171,社,2
1172,自,2
1173,美女,2
1174,看著,2
1175,人,2
1176,]得,2
1177,超狂,2
1178,W友力,2
1179,排休,2
1180,座,2
1181,推爆,2
1182,豪A,2
1183,躺,2
1184,《,2
1185,去世,2
1186,]事,2
1187,死刑,2
1188,i,2
1189,自取,2
1190,上海,2
1191,go,2
1192,春,2
1193,已L,2
1194,XX,2
1195,座位,2
1196,,2
1197,超美,2
1198,恩怨,2
1199,嫁,2
1200,L年,2
1201,珍妮,2
1202,]叫,2
1203,白目,2
1204,批u,2
1205,94,2
1206,徵才,2
1207,z影C,2
1208,淡,2
1209,,2
1210,凌晨,2
1211,耳光,2
1212,z影,2
1213,通知,2
1214,全球,2
1215,念^,2
1216,e士,2
1217,朝}m,2
1218,W上,2
1219,弟子,2
1220,一刀,2
1221,因不M,2
1222,y,2
1223,警l,2
1224,CALL,2
1225,`,2
1226,人桌,2
1227,_心,2
1228,大住,2
1229,生L,2
1230,怕,2
1231,75,2
1232,工S,2
1233,求救,2
1234,揍,2
1235,不起V,2
1236,想不到,2
1237,一子,2
1238,你家,2
1239,得意,2
1240,Z,2
1241,卡,2
1242,w,2
1243,成,2
1244,事後s,2
1245,_房,2
1246,不,2
1247,留,2
1248,N心,2
1249,金牌,2
1250,99,2
1251,w,2
1252,野生,2
1253,2018,2
1254,一晚,2
1255,紊,2
1256,送到,2
1257,三年,2
1258,n,2
1259,查出,2
1260,小屁孩,2
1261,回,2
1262,地上,2
1263,除,2
1264,酃,2
1265,同伴,2
1266,多出,2
1267,,2
1268,Y局,2
1269,M梯,2
1270,奶茶,2
1271,四海,2
1272,目睹,2
1273,板,2
1274,醉,2
1275,落荒而逃,2
1276,立即,2
1277,,2
1278,地震,2
1279,搭,2
1280,一名,2
1281,亮c,2
1282,料,2
1283,白,2
1284,瓶,2
1285,寒毛,2
1286,地z,2
1287,踩,2
1288,]救,2
1289,DK,2
1290,李,2
1291,T,2
1292,以,2
1293,拒,2
1294,,2
1295,自助餐,2
1296,DNA,2
1297,真,2
1298,80,2
1299,,2
1300,每次,2
1301,副,2
1302,情,2
1303,e,2
1304,年後奇,2
1305,,2
1306,68,2
1307,郭子,2
1308,胎,2
1309,|,2
1310,北,2
1311,t,2
1312,死者,2
1313,香港,2
1314,最浪M,2
1315,美元,2
1316,,2
1317,水泥工,2
1318,下落,2
1319,插,2
1320,手法,2
1321,高薪,2
1322,JI,2
1323,再也,2
1324,家中,2
1325,各,2
1326,比死,2
1327,猿,2
1328,甜美,2
1329,e,2
1330,可,2
1331,花,2
1332,一大,2
1333,破,2
1334,星,2
1335,吻,2
1336,提出,2
1337,浴室,2
1338,,2
1339,蛇,2
1340,揪心,2
1341,由,2
1342,人,2
1343,人,2
1344,,2
1345,超霸,2
1346,,2
1347,身份,2
1348,歌手,2
1349,r,2
1350,王八蛋,2
1351,]嘴,2
1352,少子,2
1353,春光,2
1354,聚,2
1355,越南,2
1356,成就,2
1357,a才,2
1358,Z出,2
1359,Md,2
1360,神秘,2
1361,金太少,2
1362,已,2
1363,中,2
1364,八旬,2
1365,一年,2
1366,下,2
1367,入校,2
1368,史上,2
1369,被,2
1370,而已,2
1371,陪,2
1372,神l展,2
1373,,2
1374,之下,2
1375,下山,2
1376,,2
1377,行李箱,2
1378,跳下,2
1379,建h,2
1380,fK,2
1381,BMW,2
1382,但是,2
1383,O,2
1384,so,2
1385,遭虐,2
1386,初,2
1387,字,2
1388,公分,2
1389,期g,2
1390,生前,2
1391,矍,2
1392,刑,2
1393,,2
1394,猛,2
1395,朋友,2
1396,c,2
1397,悲,2
1398,T,2
1399,英,2
1400,仇,2
1401,一家,2
1402,H,2
1403,隔天,2
1404,自,2
1405,反,2
1406,度,2
1407,默默,2
1408,搜出,2
1409,仔,2
1410,p生,2
1411,毒,2
1412,~牌,2
1413,孕D,2
1414,n票,2
1415,偷走,2
1416,掀桌,2
1417,x世,2
1418,始K,2
1419,e拉花,2
1420,nx手,2
1421,Q怕,2
1422,F,2
1423,要o,2
1424,一_,2
1425,混然,2
1426,差,2
1427,往生,2
1428,s,2
1429,身亡,2
1430,用餐,2
1431,上演,2
1432,放在,2
1433,五,2
1434,u,2
1435,N,2
1436,善款,2
1437,本,2
1438,踢,2
1439,h佩A,2
1440,定,2
1441,,2
1442,不得了,2
1443,中部,2
1444,出席,2
1445,全部,2
1446,泰利,2
1447,神教,2
1448,,2
1449,憾,2
1450,43,2
1451,{c,2
1452,空姐,2
1453,客人,2
1454,r,2
1455,捐,2
1456,知,2
1457,生活,2
1458,假日,2
1459,排名,2
1460,明白,2
1461,上,2
1462,]放,2
1463,真面目,2
1464,B,2
1465,剩,2
1466,192,2
1467,主人,2
1468,快,2
1469,^,2
1470,阿哳I,2
1471,e愕,2
1472,t,2
1473,最辣,2
1474,,2
1475,白匝喟,2
1476,名人,2
1477,f出,2
1478,37,2
1479,90,2
1480,逐u,2
1481,以上,2
1482,教官,2
1483,大,2
1484,收,2
1485,S到,2
1486,好心,2
1487,跌破,2
1488,打馔,2
1489,小型,2
1490,^,2
1491,提告,2
1492,父,2
1493,乘客,2
1494,下台,2
1495,上班,2
1496,,2
1497,房|,2
1498,爆,2
1499,4000,2
1500,全班,2
1501,一致,2
1502,服,2
1503,哇,2
1504,牛肉,2
1505,李朝永,2
1506,案犯,2
1507,反,2
1508,停止,2
1509,裳,2
1510,男孩,2
1511,K死,2
1512,捷\,2
1513,r,2
1514,各地,2
1515,心痛,2
1516,先,2
1517,拐,2
1518,事情,2
1519,一,2
1520,起床,2
1521,c,2
1522,美食,2
1523,周[,2
1524,正面,1
1525,榨乾,1
1526,蟒蛇,1
1527,咬,1
1528,小事,1
1529,奄奄一息,1
1530,J出,1
1531,露,1
1532,,1
1533,被判,1
1534,地勤,1
1535,嫂,1
1536,字,1
1537,反哺,1
1538,主,1
1539,方向,1
1540,左_,1
1541,反^,1
1542,W校,1
1543,MH370,1
1544,O子,1
1545,澡出,1
1546,免M,1
1547,p站,1
1548,文吧,1
1549,秘密,1
1550,,1
1551,Q回,1
1552,S,1
1553,提案,1
1554,引路,1
1555,a,1
1556,醉客,1
1557,吻镞h,1
1558,坦言,1
1559,回^,1
1560,W友,1
1561,比,1
1562,民g,1
1563,,1
1564,v谒谷R斯,1
1565,王,1
1566,美,1
1567,乾,1
1568,n,1
1569,打,1
1570,_r,1
1571,不下,1
1572,心病,1
1573,之屋,1
1574,伊朗,1
1575,十|台,1
1576,代收,1
1577,女主人,1
1578,不,1
1579,У,1
1580,椭,1
1581,D照,1
1582,{言,1
1583,@屁孩,1
1584,I身,1
1585,X光,1
1586,甜喊,1
1587,掐,1
1588,n,1
1589,募Y,1
1590,海u,1
1591,[桌,1
1592,n,1
1593,男崩,1
1594,^,1
1595,落跑,1
1596,腰,1
1597,x美,1
1598,去,1
1599,狂y,1
1600,wC,1
1601,谴禾,1
1602,y道T警,1
1603,故意,1
1604,保住,1
1605,,1
1606,普渡,1
1607,的,1
1608,嫁不出去,1
1609,|京,1
1610,大嗑,1
1611,B,1
1612,全因,1
1613,四口,1
1614,V告,1
1615,,1
1616,遭,1
1617,中校,1
1618,夫,1
1619,受虐,1
1620,著,1
1621,企I家,1
1622,胖子,1
1623,老[民不,1
1624,八c,1
1625,倒,1
1626,泡,1
1627,真,1
1628,@,1
1629,尺度,1
1630,公立,1
1631,太掉,1
1632,屁股,1
1633,,1
