code_str,name_str
internationalui_call_process_country_china,???
internationalui_call_process_calling,???
internationalui_call_process_record,?????
internationalui_call_process_redial,??????
internationalui_call_process_recharge,???
internationalui_call_process_mute,????????
internationalui_call_process_speaker,?????
internationalui_disconnect_close,???
internationalui_disconnect_redial,??????
internationalui_login_head_title,??????????
internationalui_country_input_hint,??????
internationalui_country_code_input_hint,????
internationalui_phone_input_hint,???????????????????
internationalui_validation_code_input_hint,??????????????
internationalui_validation_code_query_hint,??????????????????????
internationalui_validation_code_requery,???
internationalui_validation_code_countdown,%d ??????
internationalui_network_unavailable,?????????????????????
internationalui_loading_text,????
internationalui_verification_over_limit,???????????? - ????????????????????????????
internationalui_verification_phone_format_error,???????????????????
internationalui_verification_phone_number_error,???????????????
internationalui_verification_phone_input_invalid_error,???????????????
internationalui_verification_send_ok,???????
internationalui_login_verification_expired,?????????????????????
internationalui_login_code_input_insuffient,????????????????????????????????? ???????????????
internationalui_login_data_not_found,???????????????
internationalui_login_authorize_fail,??????????????
internationalui_login_no_permission,??????????????????
internationalui_network_other,?????????????????????
internationalui_number_invalid_hint,???????????????????????????
internationalui_login_page_start_hint,???????????
internationalui_logout,??????????
internationalui_captcha_message_template,Your verification code: (\\d{4})
internationalui_login_country_code_dialog_title,????????
internationalui_login_country_code_dialog_message,????????????????????
internationalui_login_country_code_dialog_ok,Ok
internationalui_select_country_head_title,?????????????????
internationalui_country_search_hint,?????
internationalui_country_search_nothing_found,?????????????????
internationalui_personal_center_head_title,???????
internationalui_personal_center_slogan,??????????? ???????????????????
internationalui_call_rates,???????????
internationalui_invite_friends,??????????
internationalui_international_free_call,????????????
internationalui_personal_center_credits,????????????
internationalui_personal_center_recharge,??????????
internationalui_personal_center_recharge_title,???
internationalui_personal_center_cloud_roaming,???????
internationalui_personal_center_check_update_app,????
internationalui_personal_center_feedback,??????????
internationalui_call_rate_head_title,???????????
internationalui_call_rate_search_hint,?????????????????????
internationalui_call_rate_column_code,??????????
internationalui_call_rate_column_country,????????????????
internationalui_call_rate_column_credit_per_minute,???????? / ????
internationalui_call_msg_warning_country_code,???????????????????????????????????: %s
internationalui_call_msg_choose_country,???????????
internationalui_cost_list_head_title,????????????????
internationalui_cost_list_my_credits_text,????????????
internationalui_cost_list_recharge_history_title,??????????????????
internationalui_cost_list_cost_history_title,?????????????
internationalui_cost_list_no_history,???????????
internationalui_cost_list_recharge_order,?????????? 
internationalui_cost_list_cloud_roaming_purchase_order,Cloud Roaming Order 
internationalui_cost_list_loading_more_date,...
internationalui_cost_list_loading_no_more_date,????????????????????
internationalui_international_brand_delare_title,?????? ??? Touchpal ?????????????????
internationalui_feedback_putinbutton_log_only,?????????????????????
internationalui_dlg_standard_title,????
internationalui_pro_apk_mandatory_update,????????????????? ??????????????????????????????
internationalui_pref_software_version,?????????????
internationalui_pref_update_software_title,?????????????????
internationalui_update_uptodate,???????????????
internationalui_update_title,????????
internationalui_update_checking,??????????????????
internationalui_update_no_network,?????????????????????
internationalui_update_ongoing,?????????????????????
internationalui_update_dialog_btn_text_update_now,?????????????????
internationalui_update_dialog_btn_text_install_now,????????????????
internationalui_update_dialog_btn_text_later,?????????
internationalui_download_app_failed_no_space,??????????????????????????????????????????????
internationalui_download_app_in_progress,?????????????????
internationalui_download_app_in_progress2,%s ?????????
internationalui_download_app_failed,???????????????? ??????????????????????????
internationalui_download_app_success,???????????????
internationalui_download_app_background,??????????????
internationalui_download_app_background_normal,?????????????
internationalui_download_app_background_high_speed,????????????????????
internationalui_download_app_percentage,????????????????????:
internationalui_download_app_percentage2,????????? %s ???????????:
internationalui_presentation_update,??????????????????
internationalui_presentation_ing,??...
internationalui_dialog_logout_msg,????????????????????????????
internationalui_dialog_btn_msg_sure,??? ???
internationalui_dialog_btn_msg_cancel,????????????
internationalui_dialog_title_msg,????????
internationalui_service_policy_area_agree_text,"????????????? TP Dialer, ???????? ????????"
internationalui_service_policy_area_and_text,???
internationalui_service_policy_area_privicy_policy_text,????????????????????????????
internationalui_service_policy_area_terms_of_service_text,?????????????
internationalui_service_policy_head_title,????????????????????
internationalui_dialog_title_tip,???????????
internationalui_goto_recharge,???
internationalui_activate,??????????
internationalui_advices,???????
internationalui_bug_report,???????????
internationalui_optimization,???????????????????
internationalui_tips_error_phone_number,??????????????????????
internationalui_feedback_content_hint,????????????????????????????????? ......
internationalui_feedback_email,????????????
internationalui_feedback_email_hint,?????
internationalui_feedback_phone,???????????????
internationalui_feedback_phone_hint,??????????????? (?????????)
internationalui_feedback_putinbutton,???
internationalui_voip_brand,????????????? TouchPal
internationalui_braintree_purchase_best_discount_head_title,??????????
internationalui_braintree_purchase_braintree_setup_failed,??????????????????????????? Braintree
internationalui_braintree_purchase_checkout_canceled,???????????????????
internationalui_braintree_purchase_checkout_failed,Pay fail
internationalui_braintree_purchase_checkout_success,??????????????
internationalui_braintree_purchase_final_price,???????????
internationalui_braintree_purchase_order_failed,?????????????????????????
internationalui_braintree_purchase_order_loading,?????????????????? ...
internationalui_braintree_purchase_price_save,??????: %1$s %2$.2f
internationalui_braintree_purchase_submit,???
internationalui_braintree_purchase_order_param_error,????????????????????????????????
internationalui_braintree_purchase_developer_error,?????????????????
internationalui_braintree_purchase_server_error,?????????????????????????????????
internationalui_braintree_purchase_server_unavailable,?????????????????????????????????
internationalui_feedback_title,??????????
internationalui_log_upload_success,?????????????
internationalui_feedback_noti1,????????? ????????????????????????
internationalui_feedback_noti2,?????????????? ???????????????????????????????
internationalui_feedback_noti3,??????????????????????
internationalui_feedback_noti4,??????????? ?????? 1500 ???????????? ??????????????
internationalui_feedback_noti5,???????????????????????????
internationalui_feedback_noti6,?????????????????????????
internationalui_feedback_tips_invalid_contact,????????????????????????????????
internationalui_disconnect_error_accounterr,????????????
internationalui_disconnect_error_accoutrepeat,????????????????????
internationalui_disconnect_error_actionerr,????????? ?????????????
internationalui_disconnect_error_area,??????????????????
internationalui_disconnect_error_busy,??????? ???????????????
internationalui_disconnect_error_checknet,???????????????? ?????????????
internationalui_disconnect_error_decline,?????????????????????????????
internationalui_disconnect_error_locationerr,??????????????????????
internationalui_disconnect_error_neterror,???????????????? ?????????
internationalui_disconnect_error_nomoney,????????????
internationalui_disconnect_error_normalcall,?????????????????????? ????????????????????
internationalui_disconnect_error_nottpaccount,???????????? TP Dialer ??????????????
internationalui_disconnect_error_restart,???????????????????????????
internationalui_disconnect_error_routeerr,???????????????????
internationalui_disconnect_error_serverrestart,?????????????????? ??????????
internationalui_disconnect_error_serverunknow,???????????????? ????????
internationalui_disconnect_error_versionlow,???????????????? ?????????????
internationalui_disconnect_error_normal,??????????????
internationalui_disconnect_error_comment_busy,??????????????????????????????? \n ????????????????????
internationalui_disconnect_error_comment_no_answer,?????? dailing ??????????????????????????
internationalui_permission_noti_audio,????????: ????????
internationalui_voip_call_noti7,?????????????????????????????????
internationalui_dialog_nevernotify,????????????????
internationalui_tips_use_country_calling_code,??? %s ???
internationalui_voip_notification_incall,?????????? (%s)
internationalui_voip_notification_outgoing,????????...
internationalui_voip_notification_incoming,????????? ??????????????
internationalui_country_token_invalid_error,????????????????
internationalui_recharge_select_phonenumber,—°‘Ò≥‰÷µ∫≈¬Î
internationalui_retry,???????????????
internationalui_stripe_money_lable,???????
internationalui_stripe_money,%s ????????
internationalui_stripe_totle_money,????????????
internationalui_stripe_title,????????
internationalui_stripe_card_number_lable,?????????????????
internationalui_stripe_card_number_hint,?????????????????????????
internationalui_stripe_expire_date_lable,??????????
internationalui_stripe_expire_date_hint,??????????????????????
internationalui_stripe_card_cvc_lable,CVC
internationalui_stripe_card_cvc_hint,??????????????????????????
internationalui_stripe_card_msg_error,????????????????????????????????????????????????????????????????????????????????????
internationalui_stripe_pay_loading_msg,??????????????????????????
internationalui_stripe_pay_btn_sure,?????????????????
internationalui_charge_result_exception,?????????????????????????????????????????????????????
internationalui_charge_create_token_exception,??????????????????????????????????
internationalui_date_pick_format_year,%s
internationalui_date_pick_format_month,%s
internationalui_log_upload_fail,???????
internationalui_log_upload_process,???????...
